Product Name,Product Price,Product Ratings,Product Ratings Count,Product Link,Description,ASIN,Product Description,Manufacturer
Safari Seek 45 Ltrs Overnighter Expandable Travel Laptop Backpack,"2,299",4.5 out of 5 stars,"7,737",https://www.amazon.in/Safari-45L-21-OB-BLK/dp/B07BZ5VC4H/ref=sr_1_20?crid=2M096C61O4MLT&keywords=bags&qid=1697650605&sprefix=ba%2Caps%2C283&sr=8-20,description_value,asin_value,product_description_value,manufacturer_value
"URBAN TRIBE Havana Laptop Backpack for Men & Women | Laptop Bag 15.6 inch | Office Work/Casual/College Bag | Black, 27L",918,3.9 out of 5 stars,821,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyOTc5NzIwODQ0MTEyNjU1OjE2OTc2NTA2MDU6c3BfYnRmOjMwMDA3MTkxNjIyNjczMjo6MDo6&url=%2FUrban-Tribe-Laptop-Backpack-Havana%2Fdp%2FB01LXNNFDF%2Fref%3Dsr_1_21_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1697650605%26sprefix%3Dba%252Caps%252C283%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,description_value,asin_value,product_description_value,manufacturer_value
Aristocrat Hi Space 40L Unisex Wine Laptop Bags,952,4.1 out of 5 stars,22,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyOTc5NzIwODQ0MTEyNjU1OjE2OTc2NTA2MDU6c3BfYnRmOjMwMDAwODAyMDU4OTczMjo6MDo6&url=%2FAristocrat-Space-Unisex-Wine-Laptop%2Fdp%2FB0B5YGJQSV%2Fref%3Dsr_1_22_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1697650605%26sprefix%3Dba%252Caps%252C283%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,description_value,asin_value,product_description_value,manufacturer_value
URBAN TRIBE 29L Jumbo Laptop Backpack for Men and Women | Bag with 17.3 inch Gaming Laptop Compartment | Anti Theft Lock Zippers,"1,499",4.1 out of 5 stars,227,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1MjUwNzcyMzcyMTY1NToxNjk3NjUwNjE2OnNwX2F0ZjozMDAwNzE5NDgyMDk0MzI6OjA6Og&url=%2FUrban-Tribe-Laptop-Backpack-Jumbo%2Fdp%2FB01MSRADRY%2Fref%3Dsr_1_1_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1697650616%26sprefix%3Dba%252Caps%252C283%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,description_value,asin_value,product_description_value,manufacturer_value
URBAN TRIBE Fitpack Pro Multipurpose Laptop Backpack for Men & Women | Laptop Bag 15.6 inch | Gym Backpack with Shoe Compartment,"2,289",3.9 out of 5 stars,361,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1MjUwNzcyMzcyMTY1NToxNjk3NjUwNjE2OnNwX2F0ZjozMDAwNzQ5NzA1NDIxMzI6OjA6Og&url=%2FUrban-Tribe-Backpack-Separate-Compartment%2Fdp%2FB07KFGNWH8%2Fref%3Dsr_1_2_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1697650616%26sprefix%3Dba%252Caps%252C283%26sr%3D8-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,description_value,asin_value,product_description_value,manufacturer_value
Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 15.6 inch laptop) 30 L (Blue & black),499,4.3 out of 5 stars,"13,238",https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF/ref=sr_1_3?crid=2M096C61O4MLT&keywords=bags&qid=1697650616&sprefix=ba%2Caps%2C283&sr=8-3,description_value,asin_value,product_description_value,manufacturer_value
Fur Jaden Brown Textured Leatherette Stylish & Spacious Weekender Duffle Bag for Travel,799,4.3 out of 5 stars,"6,886",https://www.amazon.in/FUR-JADEN-Leatherette-Polypropylene-DUFF05/dp/B07M9BRCQ5/ref=sr_1_4?crid=2M096C61O4MLT&keywords=bags&qid=1697650616&sprefix=ba%2Caps%2C283&sr=8-4,description_value,asin_value,product_description_value,manufacturer_value
American Tourister Fizz Large Size 32 Ltrs Casual Backpack (BLACK),"1,049",4.0 out of 5 stars,"56,357",https://www.amazon.in/American-Tourister-AMT-SCH-02/dp/B07CJCGM1M/ref=sr_1_5?crid=2M096C61O4MLT&keywords=bags&qid=1697650616&sprefix=ba%2Caps%2C283&sr=8-5,description_value,asin_value,product_description_value,manufacturer_value
Wesley Spartan Unisex Travel Hiking Laptop Bag fits Upto 17.3 inch with Raincover and Internal Organiser Backpack Rucksack College Bag,689,4.1 out of 5 stars,"1,956",https://www.amazon.in/Wesley-Spartan-Hiking-Raincover-Organiser/dp/B098QFF5TJ/ref=sr_1_6?crid=2M096C61O4MLT&keywords=bags&qid=1697650616&sprefix=ba%2Caps%2C283&sr=8-6,description_value,asin_value,product_description_value,manufacturer_value
TRUE HUMAN EMPEROR® Anti-Theft backpack With USB charging Port Laptop bag/Office bag/college bag/travel bag with anti -theft back pocket (LEGEND),529,3.7 out of 5 stars,"2,773",https://www.amazon.in/TRUE-HUMAN-Anti-Theft-backpack-charging/dp/B09QJ7ZF2Y/ref=sr_1_7?crid=2M096C61O4MLT&keywords=bags&qid=1697650616&sprefix=ba%2Caps%2C283&sr=8-7,description_value,asin_value,product_description_value,manufacturer_value
"Lenovo 15.6"" (39.62cm) Slim Everyday Backpack, Made in India, Compact, Water-resistant, Organized storage:Laptop sleeve,tablet pocket,front workstation,2-side pockets,Padded adjustable shoulder straps",449,4.4 out of 5 stars,"5,279",https://www.amazon.in/Lenovo-15-6-Inches-Everyday-Backpack/dp/B08R7RPVJF/ref=sr_1_8?crid=2M096C61O4MLT&keywords=bags&qid=1697650616&sprefix=ba%2Caps%2C283&sr=8-8,description_value,asin_value,product_description_value,manufacturer_value
"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",749,4.1 out of 5 stars,"6,673",https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTDMRY7/ref=sr_1_9?crid=2M096C61O4MLT&keywords=bags&qid=1697650616&sprefix=ba%2Caps%2C283&sr=8-9,description_value,asin_value,product_description_value,manufacturer_value
Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,689,3.9 out of 5 stars,"3,853",https://www.amazon.in/Half-Moon-Backpack-Luggage-Compartment/dp/B09VCLZ3K4/ref=sr_1_10?crid=2M096C61O4MLT&keywords=bags&qid=1697650616&sprefix=ba%2Caps%2C283&sr=8-10,description_value,asin_value,product_description_value,manufacturer_value
COSMUS Agility Convertible Backpack Messenger Bag Shoulder bag Laptop Case Handbag Business Briefcase Multi-functional Travel Bag Fits 15.6 Inch Laptop,"1,899",4.2 out of 5 stars,999,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1MjUwNzcyMzcyMTY1NToxNjk3NjUwNjE2OnNwX210ZjoyMDAyMjMwNTM0NjMwNjo6MDo6&url=%2FCOSMUS-Polyester-Multi-functional-Convertible-15-6-Inch%2Fdp%2FB07D1R1K84%2Fref%3Dsr_1_11_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1697650616%26sprefix%3Dba%252Caps%252C283%26sr%3D8-11-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,description_value,asin_value,product_description_value,manufacturer_value
"WALKENT Premium 15.6 Inch Laptop Bag | External USB | Waterproof Backpack | Cushioned Straps | Multi Pockets | For Office, College, Men, Women - Urban, 28 Ltrs","2,990",4.5 out of 5 stars,24,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1MjUwNzcyMzcyMTY1NToxNjk3NjUwNjE2OnNwX210ZjoyMDE1MzAxNjMyMjY5ODo6MDo6&url=%2FWALKENT-External-Waterproof-Backpack-Cushioned%2Fdp%2FB0BY99Z6DD%2Fref%3Dsr_1_12_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1697650616%26sprefix%3Dba%252Caps%252C283%26sr%3D8-12-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,description_value,asin_value,product_description_value,manufacturer_value
"Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 15.6"" laptop) 30 L, Charcoal black",499,4.3 out of 5 stars,"13,238",https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B085S444JV/ref=sr_1_13?crid=2M096C61O4MLT&keywords=bags&qid=1697650616&sprefix=ba%2Caps%2C283&sr=8-13,description_value,asin_value,product_description_value,manufacturer_value
ADISA 32 Ltrs Water Resistant Casual Travel Bagpack/College Backpack/School Office Bag for Men and Women,374,3.9 out of 5 stars,"4,292",https://www.amazon.in/ADISA-BP010-Weight-Casual-Backpack/dp/B07MXL986B/ref=sr_1_14?crid=2M096C61O4MLT&keywords=bags&qid=1697650616&sprefix=ba%2Caps%2C283&sr=8-14,description_value,asin_value,product_description_value,manufacturer_value
"Safari Omega 30L Laptop Backpack with Raincover, school bag for boys and girls, college bag, office bag, travel bag for men and women, Teal",699,4.0 out of 5 stars,156,https://www.amazon.in/Safari-Laptop-Backpack-Raincover-college/dp/B097JH4V5G/ref=sr_1_15?crid=2M096C61O4MLT&keywords=bags&qid=1697650616&sprefix=ba%2Caps%2C283&sr=8-15,description_value,asin_value,product_description_value,manufacturer_value
Sfane Polyester 23cms Duffle/Shoulder/Gym Bag for Men & Women with Separate Shoe Compartment (Grey),365,4.3 out of 5 stars,"8,414",https://www.amazon.in/SFANE-Duffel-Shoulder-Women-Compartment/dp/B07XXFB9CZ/ref=sr_1_16?crid=2M096C61O4MLT&keywords=bags&qid=1697650616&sprefix=ba%2Caps%2C283&sr=8-16,description_value,asin_value,product_description_value,manufacturer_value
"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",639,4.1 out of 5 stars,"6,673",https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTCNN75/ref=sr_1_17?crid=2M096C61O4MLT&keywords=bags&qid=1697650616&sprefix=ba%2Caps%2C283&sr=8-17,description_value,asin_value,product_description_value,manufacturer_value
"Half Moon 35L Water Resistant 15.6 inch Laptop Bag/ Backpack, Navy Blue | Office Bag for Men and Women with Padded Laptop Compartment | Rain Cover & Reflective Strips",399,3.9 out of 5 stars,"17,616",https://www.amazon.in/Half-Moon-Waterproof-Backpack-Students/dp/B085MHDJ93/ref=sr_1_18?crid=2M096C61O4MLT&keywords=bags&qid=1697650616&sprefix=ba%2Caps%2C283&sr=8-18,description_value,asin_value,product_description_value,manufacturer_value
Impulse IMP linear 45L Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack Water Resistant Fits Up to 16 Inch Laptop with 1 Year Warranty,510,5.0 out of 5 stars,4,https://www.amazon.in/Impulse-IMP-linear-Resistant-Navy/dp/B0CJJ15CM7/ref=sr_1_19?crid=2M096C61O4MLT&keywords=bags&qid=1697650616&sprefix=ba%2Caps%2C283&sr=8-19,description_value,asin_value,product_description_value,manufacturer_value
Safari Seek 45 Ltrs Overnighter Expandable Travel Laptop Backpack,"2,299",4.5 out of 5 stars,"7,737",https://www.amazon.in/Safari-45L-21-OB-BLK/dp/B07BZ5VC4H/ref=sr_1_20?crid=2M096C61O4MLT&keywords=bags&qid=1697650616&sprefix=ba%2Caps%2C283&sr=8-20,description_value,asin_value,product_description_value,manufacturer_value
"COSMUS Madison waterproof Multipurpose Backpack With laptop compartment , 33L","1,199",4.2 out of 5 stars,"2,305",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1MjUwNzcyMzcyMTY1NToxNjk3NjUwNjE2OnNwX2J0ZjoyMDA0MzMyMTEzNjYwNjo6MDo6&url=%2FCOSMUS-Multipurpose-Backpack-Bag-compartment%2Fdp%2FB078JVT384%2Fref%3Dsr_1_21_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1697650616%26sprefix%3Dba%252Caps%252C283%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,description_value,asin_value,product_description_value,manufacturer_value
"WALKENT Premium 15.6"" Laptop Bag | Semi-Hard Shell | Anti-Theft Pocket with In-Built Lock | Waterproof Fabric & Zipper | For Office, College - Mia, 24 Ltrs","3,690",5.0 out of 5 stars,3,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1MjUwNzcyMzcyMTY1NToxNjk3NjUwNjE2OnNwX2J0ZjozMDAwMzkzMzQ2MjIzMzI6OjA6Og&url=%2FWALKENT-Premium-Semi-Hard-Anti-Theft-Waterproof%2Fdp%2FB0CFJT6P1R%2Fref%3Dsr_1_22_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1697650616%26sprefix%3Dba%252Caps%252C283%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,description_value,asin_value,product_description_value,manufacturer_value
URBAN TRIBE 29L Jumbo Laptop Backpack for Men and Women | Bag with 17.3 inch Gaming Laptop Compartment | Anti Theft Lock Zippers,"1,499",4.1 out of 5 stars,227,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1Mzk1OTAxMTE4NTAxNjU1OjE2OTc2NTA2Mjk6c3BfYXRmOjMwMDA3MTk0ODIwOTQzMjo6MDo6&url=%2FUrban-Tribe-Laptop-Backpack-Jumbo%2Fdp%2FB01MSRADRY%2Fref%3Dsr_1_1_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1697650629%26sprefix%3Dba%252Caps%252C283%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,description_value,asin_value,product_description_value,manufacturer_value
URBAN TRIBE Fitpack Pro Multipurpose Laptop Backpack for Men & Women | Laptop Bag 15.6 inch | Gym Backpack with Shoe Compartment,"2,289",3.9 out of 5 stars,361,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1Mzk1OTAxMTE4NTAxNjU1OjE2OTc2NTA2Mjk6c3BfYXRmOjMwMDA3NDk3MDU0MjEzMjo6MDo6&url=%2FUrban-Tribe-Backpack-Separate-Compartment%2Fdp%2FB07KFGNWH8%2Fref%3Dsr_1_2_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1697650629%26sprefix%3Dba%252Caps%252C283%26sr%3D8-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,description_value,asin_value,product_description_value,manufacturer_value
Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 15.6 inch laptop) 30 L (Blue & black),499,4.3 out of 5 stars,"13,238",https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF/ref=sr_1_3?crid=2M096C61O4MLT&keywords=bags&qid=1697650629&sprefix=ba%2Caps%2C283&sr=8-3,description_value,asin_value,product_description_value,manufacturer_value
Fur Jaden Brown Textured Leatherette Stylish & Spacious Weekender Duffle Bag for Travel,799,4.3 out of 5 stars,"6,886",https://www.amazon.in/FUR-JADEN-Leatherette-Polypropylene-DUFF05/dp/B07M9BRCQ5/ref=sr_1_4?crid=2M096C61O4MLT&keywords=bags&qid=1697650629&sprefix=ba%2Caps%2C283&sr=8-4,description_value,asin_value,product_description_value,manufacturer_value
American Tourister Fizz Large Size 32 Ltrs Casual Backpack (BLACK),"1,049",4.0 out of 5 stars,"56,357",https://www.amazon.in/American-Tourister-AMT-SCH-02/dp/B07CJCGM1M/ref=sr_1_5?crid=2M096C61O4MLT&keywords=bags&qid=1697650629&sprefix=ba%2Caps%2C283&sr=8-5,description_value,asin_value,product_description_value,manufacturer_value
Wesley Spartan Unisex Travel Hiking Laptop Bag fits Upto 17.3 inch with Raincover and Internal Organiser Backpack Rucksack College Bag,689,4.1 out of 5 stars,"1,956",https://www.amazon.in/Wesley-Spartan-Hiking-Raincover-Organiser/dp/B098QFF5TJ/ref=sr_1_6?crid=2M096C61O4MLT&keywords=bags&qid=1697650629&sprefix=ba%2Caps%2C283&sr=8-6,description_value,asin_value,product_description_value,manufacturer_value
TRUE HUMAN EMPEROR® Anti-Theft backpack With USB charging Port Laptop bag/Office bag/college bag/travel bag with anti -theft back pocket (LEGEND),529,3.7 out of 5 stars,"2,773",https://www.amazon.in/TRUE-HUMAN-Anti-Theft-backpack-charging/dp/B09QJ7ZF2Y/ref=sr_1_7?crid=2M096C61O4MLT&keywords=bags&qid=1697650629&sprefix=ba%2Caps%2C283&sr=8-7,description_value,asin_value,product_description_value,manufacturer_value
"Lenovo 15.6"" (39.62cm) Slim Everyday Backpack, Made in India, Compact, Water-resistant, Organized storage:Laptop sleeve,tablet pocket,front workstation,2-side pockets,Padded adjustable shoulder straps",449,4.4 out of 5 stars,"5,279",https://www.amazon.in/Lenovo-15-6-Inches-Everyday-Backpack/dp/B08R7RPVJF/ref=sr_1_8?crid=2M096C61O4MLT&keywords=bags&qid=1697650629&sprefix=ba%2Caps%2C283&sr=8-8,description_value,asin_value,product_description_value,manufacturer_value
"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",749,4.1 out of 5 stars,"6,673",https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTDMRY7/ref=sr_1_9?crid=2M096C61O4MLT&keywords=bags&qid=1697650629&sprefix=ba%2Caps%2C283&sr=8-9,description_value,asin_value,product_description_value,manufacturer_value
Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,689,3.9 out of 5 stars,"3,853",https://www.amazon.in/Half-Moon-Backpack-Luggage-Compartment/dp/B09VCLZ3K4/ref=sr_1_10?crid=2M096C61O4MLT&keywords=bags&qid=1697650629&sprefix=ba%2Caps%2C283&sr=8-10,description_value,asin_value,product_description_value,manufacturer_value
"WALKENT Premium 15.6 Inch Laptop Bag | External USB | Waterproof Backpack | Cushioned Straps | Multi Pockets | For Office, College, Men, Women - Urban, 28 Ltrs","2,990",4.5 out of 5 stars,24,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1Mzk1OTAxMTE4NTAxNjU1OjE2OTc2NTA2Mjk6c3BfbXRmOjMwMDAzNTY5NDU0MDYzMjo6MDo6&url=%2FWALKENT-External-Waterproof-Backpack-Cushioned%2Fdp%2FB0BZZFK9XG%2Fref%3Dsr_1_11_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1697650629%26sprefix%3Dba%252Caps%252C283%26sr%3D8-11-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,description_value,asin_value,product_description_value,manufacturer_value
"WALKENT Premium 15.6"" Laptop Bag | Semi-Hard Shell | Anti-Theft Pocket with In-Built Lock | Waterproof Fabric & Zipper | For Office, College - Mia, 24 Ltrs","3,690",5.0 out of 5 stars,3,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1Mzk1OTAxMTE4NTAxNjU1OjE2OTc2NTA2Mjk6c3BfbXRmOjMwMDAzOTM0NzY1MDIzMjo6MDo6&url=%2FWALKENT-Premium-Semi-Hard-Anti-Theft-Waterproof%2Fdp%2FB0CFJT6P1R%2Fref%3Dsr_1_12_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1697650629%26sprefix%3Dba%252Caps%252C283%26sr%3D8-12-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,description_value,asin_value,product_description_value,manufacturer_value
"Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 15.6"" laptop) 30 L, Charcoal black",499,4.3 out of 5 stars,"13,238",https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B085S444JV/ref=sr_1_13?crid=2M096C61O4MLT&keywords=bags&qid=1697650629&sprefix=ba%2Caps%2C283&sr=8-13,description_value,asin_value,product_description_value,manufacturer_value
ADISA 32 Ltrs Water Resistant Casual Travel Bagpack/College Backpack/School Office Bag for Men and Women,374,3.9 out of 5 stars,"4,292",https://www.amazon.in/ADISA-BP010-Weight-Casual-Backpack/dp/B07MXL986B/ref=sr_1_14?crid=2M096C61O4MLT&keywords=bags&qid=1697650629&sprefix=ba%2Caps%2C283&sr=8-14,description_value,asin_value,product_description_value,manufacturer_value
"Safari Omega 30L Laptop Backpack with Raincover, school bag for boys and girls, college bag, office bag, travel bag for men and women, Teal",699,4.0 out of 5 stars,156,https://www.amazon.in/Safari-Laptop-Backpack-Raincover-college/dp/B097JH4V5G/ref=sr_1_15?crid=2M096C61O4MLT&keywords=bags&qid=1697650629&sprefix=ba%2Caps%2C283&sr=8-15,description_value,asin_value,product_description_value,manufacturer_value
Sfane Polyester 23cms Duffle/Shoulder/Gym Bag for Men & Women with Separate Shoe Compartment (Grey),365,4.3 out of 5 stars,"8,414",https://www.amazon.in/SFANE-Duffel-Shoulder-Women-Compartment/dp/B07XXFB9CZ/ref=sr_1_16?crid=2M096C61O4MLT&keywords=bags&qid=1697650629&sprefix=ba%2Caps%2C283&sr=8-16,description_value,asin_value,product_description_value,manufacturer_value
"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",639,4.1 out of 5 stars,"6,673",https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTCNN75/ref=sr_1_17?crid=2M096C61O4MLT&keywords=bags&qid=1697650629&sprefix=ba%2Caps%2C283&sr=8-17,description_value,asin_value,product_description_value,manufacturer_value
"Half Moon 35L Water Resistant 15.6 inch Laptop Bag/ Backpack, Navy Blue | Office Bag for Men and Women with Padded Laptop Compartment | Rain Cover & Reflective Strips",399,3.9 out of 5 stars,"17,616",https://www.amazon.in/Half-Moon-Waterproof-Backpack-Students/dp/B085MHDJ93/ref=sr_1_18?crid=2M096C61O4MLT&keywords=bags&qid=1697650629&sprefix=ba%2Caps%2C283&sr=8-18,description_value,asin_value,product_description_value,manufacturer_value
Impulse IMP linear 45L Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack Water Resistant Fits Up to 16 Inch Laptop with 1 Year Warranty,510,5.0 out of 5 stars,4,https://www.amazon.in/Impulse-IMP-linear-Resistant-Navy/dp/B0CJJ15CM7/ref=sr_1_19?crid=2M096C61O4MLT&keywords=bags&qid=1697650629&sprefix=ba%2Caps%2C283&sr=8-19,description_value,asin_value,product_description_value,manufacturer_value
Safari Seek 45 Ltrs Overnighter Expandable Travel Laptop Backpack,"2,299",4.5 out of 5 stars,"7,737",https://www.amazon.in/Safari-45L-21-OB-BLK/dp/B07BZ5VC4H/ref=sr_1_20?crid=2M096C61O4MLT&keywords=bags&qid=1697650629&sprefix=ba%2Caps%2C283&sr=8-20,description_value,asin_value,product_description_value,manufacturer_value
"URBAN TRIBE Havana Laptop Backpack for Men & Women | Laptop Bag 15.6 inch | Office Work/Casual/College Bag | Black, 27L",918,3.9 out of 5 stars,821,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1Mzk1OTAxMTE4NTAxNjU1OjE2OTc2NTA2Mjk6c3BfYnRmOjMwMDA3MTkxNjIyNjczMjo6MDo6&url=%2FUrban-Tribe-Laptop-Backpack-Havana%2Fdp%2FB01LXNNFDF%2Fref%3Dsr_1_21_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1697650629%26sprefix%3Dba%252Caps%252C283%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,description_value,asin_value,product_description_value,manufacturer_value
Aristocrat Hi Space 40L Unisex Wine Laptop Bags,952,4.1 out of 5 stars,22,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1Mzk1OTAxMTE4NTAxNjU1OjE2OTc2NTA2Mjk6c3BfYnRmOjMwMDAwODAyMDU4OTczMjo6MDo6&url=%2FAristocrat-Space-Unisex-Wine-Laptop%2Fdp%2FB0B5YGJQSV%2Fref%3Dsr_1_22_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1697650629%26sprefix%3Dba%252Caps%252C283%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,description_value,asin_value,product_description_value,manufacturer_value
URBAN TRIBE 29L Jumbo Laptop Backpack for Men and Women | Bag with 17.3 inch Gaming Laptop Compartment | Anti Theft Lock Zippers,"1,499",4.1 out of 5 stars,227,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyNTQ0ODMyNTI3Mjk3NjU1OjE2OTc2NTA2NDA6c3BfYXRmOjMwMDA3MTk0ODIwOTQzMjo6MDo6&url=%2FUrban-Tribe-Laptop-Backpack-Jumbo%2Fdp%2FB01MSRADRY%2Fref%3Dsr_1_1_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1697650640%26sprefix%3Dba%252Caps%252C283%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,description_value,asin_value,product_description_value,manufacturer_value
URBAN TRIBE Fitpack Pro Multipurpose Laptop Backpack for Men & Women | Laptop Bag 15.6 inch | Gym Backpack with Shoe Compartment,"2,289",3.9 out of 5 stars,361,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyNTQ0ODMyNTI3Mjk3NjU1OjE2OTc2NTA2NDA6c3BfYXRmOjMwMDA3NDk3MDU0MjEzMjo6MDo6&url=%2FUrban-Tribe-Backpack-Separate-Compartment%2Fdp%2FB07KFGNWH8%2Fref%3Dsr_1_2_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1697650640%26sprefix%3Dba%252Caps%252C283%26sr%3D8-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,description_value,asin_value,product_description_value,manufacturer_value
Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 15.6 inch laptop) 30 L (Blue & black),499,4.3 out of 5 stars,"13,238",https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF/ref=sr_1_3?crid=2M096C61O4MLT&keywords=bags&qid=1697650640&sprefix=ba%2Caps%2C283&sr=8-3,description_value,asin_value,product_description_value,manufacturer_value
Fur Jaden Brown Textured Leatherette Stylish & Spacious Weekender Duffle Bag for Travel,799,4.3 out of 5 stars,"6,886",https://www.amazon.in/FUR-JADEN-Leatherette-Polypropylene-DUFF05/dp/B07M9BRCQ5/ref=sr_1_4?crid=2M096C61O4MLT&keywords=bags&qid=1697650640&sprefix=ba%2Caps%2C283&sr=8-4,description_value,asin_value,product_description_value,manufacturer_value
